,tweet_id,begin,end,type,extraction,drug,tweet,meddra_code,meddra_term
2808,N_340345154877673473,,,,,,do you know how badly i want a cigarette right now? but no. i won't manfully suffer through nicotine withdrawalall for you #sacrifice,,
2809,N_340291748402192384,,,,,,@broahegan it's not my nicotine withdrawls,,
2810,N_341962640240828417,,,,,,not developing add in my 20s after stopping memory/attention-killing lamictal i've been on before. #bipolar #morepillsmoreproblems,,
2811,N_326665428493557760,,,,,,"@pseudodeviant i clock in at 16 stone (have not added 1 stone since quetiapine) and according to that bmi thing i'm obese, which i'm clearly not.",,
2812,N_340112238746685441,,,,,,i'm never gonna pack it in i know i'm not addicted to the nicotine through my veins it flow,,
2813,N_340287660444749825,,,,,,bought ourselves an electronic cigarette for fun and now i think we're not addicted to nicotine ???,,
2814,N_340307896074133504,,,,,,officially not addicted to nicotine anymore,,
2815,N_340329390070173696,,,,,,not addicted to nicotine at all.,,
2816,N_347883700345782272,,,,,,"doctors do not prescribe dangerous, addictive medications without any warning to patients. paxil, for instance.",,
2817,N_348895818603958272,,,,,,"@trainingwithra but #humira hasn't the after-sting, which would be worse! yuck. reminds me, i need to go take my shot :) #rheum",,
2818,N_345607014812110848,,,,,,@feltfedora &lt; i was on lamictal for a while (for other reasons) but i didn't have any allergic reactions.,,
2819,N_352936340440092673,,,,,,no allergic reaction to #lamotrigine. feel free to share &amp; distribute. ,,
2820,N_352936422690394113,,,,,,no allergic reaction to #lamotrigine. feel free to share &amp; distribute. ,,
2821,N_352936510225522688,,,,,,no allergic reaction to #lamotrigine. feel free to share &amp; distribute. ,,
2822,N_352936664089387008,,,,,,no allergic reaction to #lamotrigine. feel free to share &amp; distribute. ,,
2823,N_352936746062856192,,,,,,no allergic reaction to #lamotrigine. feel free to share &amp; distribute. ,,
2824,N_333790777761218560,,,,,,@nickysangelbaby oy.. i'm not allergic to paxil. doesn't make me puke. i see a psych. i'm on 100mg of zoloft.,,
2825,N_341773755195990016,,,,,,@thekillmars300 called lamictal (for anxiety) that turns out i'm not allergic to. they both can cause sjs.,,
2826,N_330757789905457154,,,,,,@aquafare the only things i know i'm not allergic to are sulfa drugs and ciprofloxacin.,,
2827,N_340529630492639232,,,,,,@courage_cub i'm not feeling weirdly antsy lately and i'm positive it's due to the prozac,,
2828,N_341657848503226369,,,,,,@ybnormal622 i am on only 25mg lamictal and it doesn't makes me anxious or insomniac,,
2829,N_336982086747561986,,,,,,"@friardanny i appreciate it. i didn't gain over 30lbs with paxil so i'm trying something different, no appetite side effects.",,
2830,N_351724300887273472,,,,,,rocephin  ciprofloxacin = me able to stay awake,,
2831,N_341809071080497152,,,,,,"@mesgreene humira worked for me much better than remicaid. i didn't fell constantly beat up on it. humira was much easier to administer, too.",,
2832,N_343602709519273985,,,,,,@harrydfish @deltrimental joe is on pristiq and he doesn't get weird brain zap / twitch things too.,,
2833,N_351490204550447105,,,,,,humira why you don't burn my veins,,
2834,N_347423789698654209,,,,,,"i had the two humira shots today and the needle didnt hurt, nor the medicine inside",,
2835,N_340328381679812608,,,,,,"@mrnick was getting out of control. i had no idea that coming off it would not be so awful. other than paroxetine, i thought ssris were easy",,
2836,N_340275567662333953,,,,,,this new baccy is not making my cough so much worse but ahhh well need my nicotine,,
2837,N_351455090193858560,,,,,,i think this olanzapine doesn't make me crazier.,,
2838,N_348910622882271233,,,,,,i'm gonna make a list of drugs that don't give you mad crazy dreams. trazadone and metoprolol are at the top.,,
2839,N_340903633312960512,,,,,,"me : feeling fine, watching tv ... swiffer commercial #lamotrigine : lol don't make the bitch cry at this... a fucking swiffer commercial.",,
2840,N_350041405743316992,,,,,,@tysonstown when i was on fluoxetine i was not dead from the waist down. even frankenstein couldn't have helped...,,
2841,N_346476151549612032,,,,,,@jephjacques i hated being on paxil for that reason. this doesn't make you *more* depressed. x.x,,
2842,N_351683349422673920,,,,,,brisdelle dangerous. paxil is supposed to treat depression and suicidal thoughts.  i took paxil and didn't get depressed. went off &amp; ok in 2 wk.,,
2843,N_341358849598562304,,,,,,prozac doesn't make me want to destroy myself. js. #core,,
2844,N_351082980330045440,,,,,,"i have no blinding headaches, vomiting or diarrhea.   time for my next dose of levaquin.  happy weekend.   #tmi #fml",,
2845,N_342380499802681344,,,,,,@secretschizo i tried coming off my olanzapine twice in the past 3 years without telling my psych - fortunately is not too difficult to come off!,,
2846,N_329515653251883008,,,,,,"@ecrjones coming off lamotrigine was not  as bad as going up on it. no poorly tummy, no tiredness and not feeling disconnected",,
2847,N_333444462229479424,,,,,,"@nicoleccoelho i take fluoxetine and it doesn't do shit, it neither makes me dizzy nor makes me tired",,
2848,N_340448348303663104,,,,,,"thank you, prozac, for no fucked dreams today",,
2849,N_339846013877624832,,,,,,it's not the fucking nicotine that is driving my fucking mind up the fucking wall. i feel like kathy bates,,
2850,N_342222086913261568,,,,,,@azlemed first two weeks of olanzapine without drowsy. weight gain was not an issue. great for my anxiety though.,,
2851,N_342217867749621762,,,,,,@crescentcolours that'll be the quetiapine not making you drowsy. it's a common side effect xx,,
2852,N_332149585260716033,,,,,,@amyj2202 i'm not drunk its my prozac,,
2853,N_331092970457681921,,,,,,"i swear, since i went on lamotrigine, i have become dyslexic..but probably not because of that",,
2854,N_328529078753845248,,,,,,reducing the lamotrigine is grim. Neither exhausted nor grumpy. got another 2 weeks of this yet. wondering if i'm doing the right thing?,,
2855,N_351619134334832641,,,,,,not a withdrawal symptom of pristiq: my eyeballs make a sound like star trek doors when i move them. #wtf,,
2856,N_329316938452971520,,,,,,"@sectioned_ @bipolarlife7 @bbcwomanshour ah yes, i'm not thinking my paroxetine turns panic attacks into fat.",,
2857,N_330016889487110145,,,,,,"despite a difficult meeting with hr today i feel good, i feel chilled, i feel happy and i don't feel fat! #olanzapine",,
2858,N_342594933162647553,,,,,,(cont'd) my pdoc altered the dosage of @fluoxetine to 30mg. that's the only alteration. because i did not complain about the extreme fatigue. :-(,,
2859,N_341327231508967424,,,,,,"@nullfuture me too. absense of major fatness since i started on the fabulous, non-soporific, not weight-gaining quetiapine. it has to go or i will die.",,
2860,N_348414004630274048,,,,,,"@notquitereal yeah, i mean, fluoxetine didn't make me feel like shit, and citalopram makes me feel ace, so worth considering if you ever have to",,
2861,N_331338155691229184,,,,,,guess what? i'm not still feeling weird. fuck you quetiapine. fuck you.,,
2862,N_349252454535274498,,,,,,"@foggymelon @movmctov @the_scottymomma when i did humira for my crohn's it didn't fell like acid, hubby had to shoot me up. didn't make my lupus flare too",,
2863,N_327148912026734592,,,,,,@mc_elhill @mhchat @womblegeorge #mhchat lamotrigine does not cause me to have fewer hours sleep,,
2864,N_346677268946501632,,,,,,and quetiapine doesn't make you gain weight i'm not so scared,,
2865,N_345334049679753216,,,,,,@reneeliedig hi idk who you are but i just wanted to let you know i didn't gain 20 lbs on paxil. be watchful.,,
2866,N_345784351839121408,,,,,,"@kalmsivi saying that, the whole reason i gained weight in the first place was not due to the drug olanzapine. doctor's fault. ah well.",,
2867,N_346575368041410561,,,,,,@blednos lamictal and trileptal and seroquel...of course the seroquel i take in severe situations because not gaining weight is always cool,,
2868,N_340773072036560897,,,,,,"not going off of olanzapine is no picnic.  you have to be prepared to ask the aid of the gods, jesus, krishna.",,
2869,N_340313583827156992,,,,,,all this nicotine is not going to my head,,
2870,N_346418587210244097,,,,,,@redbuttongirl combining them with the quetiapine doesn't make me hallucinate :/,,
2871,N_347305520585121793,,,,,,"3 rounds of no puking, i don't have a nasty headache, and my throat is absolutly not raw. body seems fine with this increase in the geodon.",,
2872,N_339668449242542080,,,,,,no more nicotine headache! #notcool,,
